source,target,relationship,strength,criticality,throughput,latency
A31,A46,DEPENDS_ON,0.75,CRITICAL,12091.29814550642,
A30,A46,DEPENDS_ON,0.75,CRITICAL,12091.29814550642,
A27,A46,DEPENDS_ON,0.5,REQUIRED,13492.610837438424,
A48,A46,DEPENDS_ON,0.5,REQUIRED,13492.610837438424,
A18,A46,DEPENDS_ON,0.75,CRITICAL,12091.29814550642,
A16,A46,DEPENDS_ON,0.75,CRITICAL,12091.29814550642,
A11,A46,DEPENDS_ON,1.0,CRITICAL,18746.130030959754,
A20,A46,DEPENDS_ON,0.5,REQUIRED,13492.610837438424,
A1,A46,DEPENDS_ON,0.5,REQUIRED,13492.610837438424,
A36,A46,DEPENDS_ON,0.5,REQUIRED,13492.610837438424,
A42,A46,DEPENDS_ON,0.75,REQUIRED,29542.483660130718,
A25,A46,DEPENDS_ON,0.75,REQUIRED,29542.483660130718,
A10,A46,DEPENDS_ON,0.75,REQUIRED,29542.483660130718,
A43,A46,DEPENDS_ON,0.75,REQUIRED,29542.483660130718,
A29,A46,DEPENDS_ON,1.0,CRITICAL,18746.130030959754,
A49,A47,DEPENDS_ON,0.5,REQUIRED,25337.5,
A38,A47,DEPENDS_ON,0.5,REQUIRED,25337.5,
A34,A47,DEPENDS_ON,0.5,REQUIRED,25337.5,
A27,A47,DEPENDS_ON,0.75,REQUIRED,16965.770171149146,
A45,A48,DEPENDS_ON,0.75,REQUIRED,51860.13986013986,
A49,A48,DEPENDS_ON,0.75,CRITICAL,20107.416879795397,
A44,A48,DEPENDS_ON,0.75,REQUIRED,2548.387096774193,
A17,A48,DEPENDS_ON,1.0,CRITICAL,10144.23076923077,
A27,A48,DEPENDS_ON,0.75,REQUIRED,1514.6886016451233,
A47,A48,DEPENDS_ON,0.75,REQUIRED,1514.6886016451233,
A38,A48,DEPENDS_ON,0.75,REQUIRED,1514.6886016451233,
A48,A48,DEPENDS_ON,0.5,OPTIONAL,862.3115577889447,
A35,A48,DEPENDS_ON,0.75,REQUIRED,1514.6886016451233,
A30,A48,DEPENDS_ON,0.75,REQUIRED,51860.13986013986,
A22,A48,DEPENDS_ON,0.75,REQUIRED,51860.13986013986,
A36,A48,DEPENDS_ON,0.75,REQUIRED,51860.13986013986,
A18,A48,DEPENDS_ON,0.75,REQUIRED,51860.13986013986,
A23,A48,DEPENDS_ON,0.5,OPTIONAL,862.3115577889447,
A32,A48,DEPENDS_ON,0.5,OPTIONAL,862.3115577889447,
A19,A48,DEPENDS_ON,0.5,OPTIONAL,862.3115577889447,
A39,A48,DEPENDS_ON,1.0,CRITICAL,10144.23076923077,
A15,A48,DEPENDS_ON,1.0,CRITICAL,10144.23076923077,
A2,A48,DEPENDS_ON,1.0,CRITICAL,10144.23076923077,
A6,A48,DEPENDS_ON,1.0,CRITICAL,10144.23076923077,
A6,A49,DEPENDS_ON,0.75,REQUIRED,3981.9458375125378,
A30,A49,DEPENDS_ON,0.5,REQUIRED,37740.0,
A21,A49,DEPENDS_ON,0.5,REQUIRED,37740.0,
A17,A49,DEPENDS_ON,0.75,REQUIRED,3981.9458375125378,
A3,A49,DEPENDS_ON,0.75,REQUIRED,33818.89763779528,
A25,A49,DEPENDS_ON,0.5,REQUIRED,37740.0,
A37,A49,DEPENDS_ON,0.75,REQUIRED,33818.89763779528,
A18,A49,DEPENDS_ON,0.75,REQUIRED,33818.89763779528,
A31,A49,DEPENDS_ON,0.75,REQUIRED,33818.89763779528,
A42,A49,DEPENDS_ON,0.75,REQUIRED,33818.89763779528,
A34,A49,DEPENDS_ON,0.75,REQUIRED,33818.89763779528,
A12,A49,DEPENDS_ON,0.75,REQUIRED,33818.89763779528,
A7,A49,DEPENDS_ON,0.5,REQUIRED,31398.14814814815,
A1,A49,DEPENDS_ON,1.0,CRITICAL,11303.529411764706,
A44,A49,DEPENDS_ON,0.5,REQUIRED,31398.14814814815,
A9,A49,DEPENDS_ON,0.5,REQUIRED,31398.14814814815,
A43,A49,DEPENDS_ON,0.5,REQUIRED,31398.14814814815,
A47,A49,DEPENDS_ON,0.5,REQUIRED,31398.14814814815,
A41,A49,DEPENDS_ON,0.5,REQUIRED,31398.14814814815,
A16,A49,DEPENDS_ON,0.75,REQUIRED,49896.551724137935,
A26,A50,DEPENDS_ON,0.5,OPTIONAL,6696.6966966966975,
N6,N1,CONNECTS_TO,,1.0,,1.0
N9,N1,CONNECTS_TO,,1.0,,1.0
N10,N1,CONNECTS_TO,,1.0,,5.0
N3,N1,CONNECTS_TO,,1.0,,5.0
N5,N1,CONNECTS_TO,,1.0,,1.0
N4,N1,CONNECTS_TO,,1.0,,1.0
N8,N1,CONNECTS_TO,,1.0,,5.0
N2,N1,CONNECTS_TO,,1.0,,1.0
N7,N1,CONNECTS_TO,,1.0,,1.0
N6,N2,CONNECTS_TO,,1.0,,1.0
N7,N2,CONNECTS_TO,,1.0,,1.0
N3,N2,CONNECTS_TO,,1.0,,1.0
N10,N2,CONNECTS_TO,,1.0,,1.0
N1,N2,CONNECTS_TO,,1.0,,1.0
N4,N2,CONNECTS_TO,,1.0,,1.0
N8,N2,CONNECTS_TO,,1.0,,1.0
N5,N2,CONNECTS_TO,,1.0,,1.0
N9,N2,CONNECTS_TO,,1.0,,1.0
N8,N3,CONNECTS_TO,,1.0,,1.0
N9,N3,CONNECTS_TO,,1.0,,1.0
N2,N3,CONNECTS_TO,,1.0,,1.0
N6,N3,CONNECTS_TO,,1.0,,1.0
N7,N3,CONNECTS_TO,,1.0,,5.0
N4,N3,CONNECTS_TO,,1.0,,1.0
N10,N3,CONNECTS_TO,,1.0,,1.0
N1,N3,CONNECTS_TO,,1.0,,5.0
N5,N3,CONNECTS_TO,,1.0,,1.0
N2,N4,CONNECTS_TO,,1.0,,1.0
N9,N4,CONNECTS_TO,,1.0,,1.0
N8,N4,CONNECTS_TO,,1.0,,1.0
N1,N4,CONNECTS_TO,,1.0,,1.0
N6,N4,CONNECTS_TO,,1.0,,1.0
N5,N4,CONNECTS_TO,,1.0,,1.0
N3,N4,CONNECTS_TO,,1.0,,5.0
N7,N4,CONNECTS_TO,,1.0,,1.0
N10,N4,CONNECTS_TO,,1.0,,5.0
N4,N5,CONNECTS_TO,,1.0,,1.0
N8,N5,CONNECTS_TO,,1.0,,5.0
N7,N5,CONNECTS_TO,,1.0,,1.0
N9,N5,CONNECTS_TO,,1.0,,1.0
N2,N5,CONNECTS_TO,,1.0,,1.0
N10,N5,CONNECTS_TO,,1.0,,1.0
N3,N5,CONNECTS_TO,,1.0,,5.0
N1,N5,CONNECTS_TO,,1.0,,1.0
N6,N5,CONNECTS_TO,,1.0,,1.0
N2,N6,CONNECTS_TO,,1.0,,1.0
N7,N6,CONNECTS_TO,,1.0,,5.0
N3,N6,CONNECTS_TO,,1.0,,5.0
N5,N6,CONNECTS_TO,,1.0,,1.0
N4,N6,CONNECTS_TO,,1.0,,1.0
N8,N6,CONNECTS_TO,,1.0,,1.0
N10,N6,CONNECTS_TO,,1.0,,5.0
N1,N6,CONNECTS_TO,,1.0,,5.0
N9,N6,CONNECTS_TO,,1.0,,1.0
N2,N7,CONNECTS_TO,,1.0,,1.0
N4,N7,CONNECTS_TO,,1.0,,1.0
N5,N7,CONNECTS_TO,,1.0,,1.0
N6,N7,CONNECTS_TO,,1.0,,1.0
N1,N7,CONNECTS_TO,,1.0,,1.0
N10,N7,CONNECTS_TO,,1.0,,1.0
N8,N7,CONNECTS_TO,,1.0,,1.0
N9,N7,CONNECTS_TO,,1.0,,5.0
N3,N7,CONNECTS_TO,,1.0,,1.0
N2,N8,CONNECTS_TO,,1.0,,1.0
N4,N8,CONNECTS_TO,,1.0,,1.0
N9,N8,CONNECTS_TO,,1.0,,1.0
N1,N8,CONNECTS_TO,,1.0,,1.0
N6,N8,CONNECTS_TO,,1.0,,1.0
N5,N8,CONNECTS_TO,,1.0,,1.0
N3,N8,CONNECTS_TO,,1.0,,1.0
N10,N8,CONNECTS_TO,,1.0,,5.0
N7,N8,CONNECTS_TO,,1.0,,1.0
N10,N9,CONNECTS_TO,,1.0,,5.0
N2,N9,CONNECTS_TO,,1.0,,5.0
N4,N9,CONNECTS_TO,,1.0,,5.0
N6,N9,CONNECTS_TO,,1.0,,1.0
N8,N9,CONNECTS_TO,,1.0,,5.0
N3,N9,CONNECTS_TO,,1.0,,5.0
N7,N9,CONNECTS_TO,,1.0,,1.0
N5,N9,CONNECTS_TO,,1.0,,1.0
N1,N9,CONNECTS_TO,,1.0,,1.0
N2,N10,CONNECTS_TO,,1.0,,1.0
N7,N10,CONNECTS_TO,,1.0,,1.0
N8,N10,CONNECTS_TO,,1.0,,5.0
N9,N10,CONNECTS_TO,,1.0,,1.0
N1,N10,CONNECTS_TO,,1.0,,5.0
N6,N10,CONNECTS_TO,,1.0,,5.0
N3,N10,CONNECTS_TO,,1.0,,1.0
N5,N10,CONNECTS_TO,,1.0,,1.0
N4,N10,CONNECTS_TO,,1.0,,1.0
